date,open,high,low,close,adj_close,volume,daily_return,sma20,sma50,rsi14,volatility,signal,strategy_return
2023-05-23,145.00760529662935,146.68406510405836,146.1442549206052,146.20579383551575,146.20579383551575,3324284,0.006070576151366414,144.77093560071432,144.06097664908145,59.50633616647788,0.005679656440283421,BUY,0.006070576151366414
2023-05-24,146.1381013217646,147.1568279221169,146.11182753491272,146.7933439745119,146.7933439745119,4544062,0.004018651543024054,144.9391669774099,144.0381922174057,62.021558986892686,0.005697053419728287,BUY,0.004018651543024054
2023-05-25,145.2026408203773,147.04185564064463,143.65475981785366,145.40512477999255,145.40512477999255,3844349,-0.009456962808616187,144.9446977222239,143.98405445482138,53.55701526979552,0.0054505587127886826,BUY,-0.009456962808616187
2023-05-26,145.25900470873597,145.48654591338936,143.39026425934995,145.28865349192088,145.28865349192088,4319109,-0.0008010122631364469,144.97589648414586,143.94874754858557,52.90463604607798,0.005357340096099922,BUY,-0.0008010122631364469
2023-05-27,148.06082112373699,148.42625794784868,146.57377851957392,147.28965852493516,147.28965852493516,4238305,0.013772617371841545,145.12656727290474,143.96254522557274,61.566440093210005,0.006098837834491442,BUY,0.013772617371841545
2023-05-28,149.80702696923638,151.35725729942158,148.13185667193693,149.68894981159545,149.68894981159545,1222741,0.016289611305291274,145.39384702714779,144.06114064933752,68.94238656666063,0.006981361556940274,BUY,0.016289611305291274
2023-05-29,149.26908364806405,151.61971430186068,149.72162475222675,150.68238775116473,150.68238775116473,2368092,0.00663668187143851,145.65316154401063,144.17589625674134,71.3906470743288,0.006925160576348768,BUY,0.00663668187143851
2023-05-30,151.9377285808609,153.08406524480955,149.84932058040314,151.56836499319525,151.56836499319525,2865167,0.005879766409685683,145.98374610393162,144.31310129683547,73.40422613647183,0.006857134537606766,BUY,0.005879766409685683
2023-05-31,150.64333982849803,152.45038144382923,150.28531739745466,150.92237267556098,150.92237267556098,3740066,-0.004262052425407337,146.27022542441836,144.40202903210923,69.55999355902613,0.007010250280912546,BUY,-0.004262052425407337
2023-06-01,152.4375440375038,152.61804453240066,151.26820550933124,151.96735162557403,151.96735162557403,2822539,0.006923949918673955,146.58122348356267,144.5504798403806,72.1049513602817,0.007087523951565145,BUY,0.006923949918673955
2023-06-02,153.40751587827734,154.2101944864266,151.26684357980494,152.8343392934994,152.8343392934994,3391719,0.005705091644036209,147.00085417134522,144.6852069399376,74.0438960129525,0.006625029648476127,BUY,0.005705091644036209
2023-06-03,150.74813604306033,152.97199369781143,151.26999131995666,151.79285031448774,151.79285031448774,3051893,-0.006814495903382123,147.40009489204962,144.7890005909747,67.93505706402959,0.006784868210962279,BUY,-0.006814495903382123
2023-06-04,151.72270211446926,151.43963823721737,150.66450297846905,151.29376013958827,151.29376013958827,1459883,-0.0032879689251861244,147.77014072337346,144.90431701354186,65.16068881703866,0.006903534081583689,BUY,-0.0032879689251861244
2023-06-05,151.89858117794466,152.10795926763885,149.63782726180708,150.47173650227248,150.47173650227248,3421807,-0.005433295045065734,148.10486214935403,145.00491472712034,60.75945917666674,0.007096264161342664,BUY,-0.005433295045065734
2023-06-06,150.5552602531241,154.19023536616595,151.5780711980735,152.688337294137,152.688337294137,3960624,0.014731010908690223,148.47347771763972,145.18112992335145,67.19414794690947,0.007398044421816401,BUY,0.014731010908690223
2023-06-07,155.46663277835037,154.30282063800064,152.42779213857912,153.30953375740845,153.30953375740845,1879508,0.004068394968993472,148.9141036267644,145.40013530660516,68.74115285741479,0.007150194684953699,BUY,0.004068394968993472
2023-06-08,152.10602328432392,154.05953508730056,152.20792365544338,153.81746108245477,153.81746108245477,2438708,0.003313083750225543,149.36372671442956,145.63485767957988,69.98739201269686,0.007148480394932528,BUY,0.003313083750225543
2023-06-09,153.91118166954476,154.50065377936906,154.08585816928814,154.41700739767364,154.41700739767364,1150417,0.0038977779960720493,149.86004145298142,145.9126012630682,71.43505563763132,0.007037912660713892,BUY,0.0038977779960720493
2023-06-10,153.89705026114933,155.13555899740072,152.55371777247257,154.34546542733017,154.34546542733017,4475030,-0.0004633036965885351,150.30530442764768,146.17957448540946,70.9949930082806,0.0070442846569262925,BUY,-0.0004633036965885351
2023-06-11,154.6976915833648,154.90771680142063,153.53229882073268,154.12949425538105,154.12949425538105,4420865,-0.0013992712474653057,150.74559934640996,146.45151509787814,69.60107062006144,0.007062497034006001,BUY,-0.0013992712474653057
2023-06-12,151.888862450199,153.37013913797884,152.0164495875614,152.60985133608472,152.60985133608472,2319119,-0.009859520571568137,151.06580222143845,146.69868361319047,60.58700335181377,0.007574108561992022,BUY,-0.009859520571568137
2023-06-13,153.78603695407696,155.71866431189412,153.28122339074147,154.1739860879704,154.1739860879704,3414501,0.010249238421975004,151.43483432711136,146.98501160349048,65.53471166709573,0.007779373037541059,BUY,0.010249238421975004
2023-06-14,152.95999947614573,156.28835659804557,154.49734083474507,155.65674426734142,155.65674426734142,4185948,0.009617434283141435,151.9474153014788,147.3050935188585,69.44994360684521,0.007398236255847117,BUY,0.009617434283141435
2023-06-15,155.40165711417342,157.05087666502735,153.88456793673697,155.38477102340664,155.38477102340664,4560280,-0.0017472628328115691,152.4522211780531,147.59899806758472,67.92571422624637,0.007429731893590595,BUY,-0.0017472628328115691
2023-06-16,155.11711157381347,154.86375215435942,153.30619336413525,154.6838369969185,154.6838369969185,1498248,-0.004510957038270869,152.82193010165224,147.87310487656254,64.02568120383714,0.007206580701938421,BUY,-0.004510957038270869
2023-06-17,153.43906655646848,154.36920559806333,152.91290965413526,153.11360275411963,153.11360275411963,1949921,-0.010151249628169934,152.99316274877847,148.09533156071333,56.235987509554064,0.006960314994596093,BUY,-0.010151249628169934
2023-06-18,151.91115805925892,153.1318496799787,151.9746676385757,152.11806992837904,152.11806992837904,4934270,-0.006501922806553484,153.0649468576392,148.26526780406363,51.9227838404927,0.007035298475558488,BUY,-0.006501922806553484
2023-06-19,151.29775539937182,153.7768298270415,150.9349664377493,152.1969635184422,152.1969635184422,1219349,0.0005186339144342966,153.09637678390155,148.4694334486865,52.235436603054545,0.006920640450848257,BUY,0.0005186339144342966
2023-06-20,152.81026301291723,153.80185605032204,150.82297599242787,152.26571515438926,152.26571515438926,1960976,0.00045172803949355966,153.16354390784292,148.67781636370216,52.52517916321675,0.006839409075754449,BUY,0.00045172803949355966
2023-06-21,153.42890793670188,154.63020589794155,152.3553570331817,152.95905911102508,152.95905911102508,4597106,0.004553513283885424,153.2131292821155,148.85779965971776,55.459527590168314,0.006741432980695138,BUY,0.004553513283885424
2023-06-22,153.9415788901761,154.99233503870047,152.74367769636262,153.25411329890963,153.25411329890963,1989859,0.0019289749139368428,153.234117982386,149.05083237167912,56.68643010975354,0.006635513458534874,BUY,0.0019289749139368428
2023-06-23,151.330885159736,152.481749898277,150.91375293268186,151.70788571933525,151.70788571933525,1099132,-0.010089305574190965,153.2298697526284,149.21641575725383,49.05972940986551,0.0068534519521599255,BUY,-0.010089305574190965
2023-06-24,150.14910126556532,151.54969042199596,148.99781182254725,150.9132107605423,150.9132107605423,3961885,-0.00523819150879945,153.21084228367607,149.32878977479044,45.65963608547603,0.006916196578696702,BUY,-0.00523819150879945
2023-06-25,151.99481351568718,152.1081540947974,149.95141638635153,151.06353325571993,151.06353325571993,3606060,0.00099608572649168,153.24043212134845,149.45676687483518,46.416153116460286,0.00680392189901537,BUY,0.00099608572649168
2023-06-26,152.0471605273811,152.46610192652807,150.9769821677151,151.46857424457028,151.46857424457028,3381726,0.002681262513333893,153.17944396887012,149.60061350473146,48.49676169828653,0.0059283438692141685,BUY,0.002681262513333893
2023-06-27,150.18418650387943,152.63261069326134,148.95682680970805,150.84906966493762,150.84906966493762,3121094,-0.004089987528583805,153.05642076424658,149.7307278034955,45.58151392837246,0.005886373914446311,BUY,-0.004089987528583805
2023-06-28,150.0834424359775,151.5712054187947,149.81031940052966,151.0207954758444,151.0207954758444,4223240,0.0011383948955616674,152.91658748391606,149.84122176473426,46.54082774526635,0.005826329092185481,BUY,0.0011383948955616674
2023-06-29,152.0173532756986,153.47986446624427,151.51779676090365,152.53093843018735,152.53093843018735,3410221,0.009999569592947122,152.82228403554174,149.9927070574425,54.18890226649887,0.006236173730991741,BUY,0.009999569592947122
2023-06-30,152.33726268369202,154.80855259049883,151.75393772634916,153.3548279077821,153.3548279077821,4840774,0.0054014581308816645,152.77275215956433,150.1559478902816,57.74099825798394,0.006378983798671081,BUY,0.0054014581308816645
2023-07-01,153.67565317562702,155.7039438201717,153.29635591006007,153.92542868575572,153.92542868575572,1474082,0.0037207878340599354,152.7625488810831,150.31950865514295,60.05128002168409,0.006435146681211747,BUY,0.0037207878340599354
2023-07-02,157.07227373698615,156.1346207314533,153.9725183150048,155.46415981315897,155.46415981315897,2468211,0.009996601214894874,152.9052643049368,150.53995734064915,65.52480942124546,0.006372923756694908,BUY,0.009996601214894874
2023-07-03,157.32482643097472,156.68903763672498,155.44786481061513,156.1782606125822,156.1782606125822,1047249,0.004593346789906194,153.00547803116737,150.7873618348928,67.73427613306293,0.00605598939311835,BUY,0.004593346789906194
2023-07-04,152.43361711879214,154.17784928025372,152.84228681260825,154.1153120657715,154.1153120657715,3732740,-0.01320893534554135,152.92840642108888,150.991811205946,56.47413281401599,0.006419714825434607,BUY,-0.01320893534554135
2023-07-05,154.278520137664,154.64427032733977,153.44609337308844,153.7224377824277,153.7224377824277,4183852,-0.002549222903796333,152.84528975903993,151.19071380194134,54.61215447914921,0.006430556223812186,BUY,-0.002549222903796333
2023-07-06,154.59119936254984,155.80964147041377,153.78693762844387,154.1602084638014,154.1602084638014,3164051,0.0028477994994673406,152.81910833238408,151.3675974526489,56.33954703464992,0.006400517737880767,BUY,0.0028477994994673406
2023-07-07,152.62083706495133,153.99882238880483,152.1429504818491,153.13982644257032,153.13982644257032,3956273,-0.006618971467404866,152.82041951680662,151.54045367000202,51.42662049954019,0.006154009818059387,BUY,-0.006618971467404866
2023-07-08,156.80141514282968,155.2160463684256,154.56615407036222,155.16298548153338,155.16298548153338,3783397,0.013211188010075148,152.97266529446432,151.74721339304966,59.051260835962765,0.006614764445333735,BUY,0.013211188010075148
2023-07-09,153.48626704518585,154.24673379907355,152.64699640168854,153.3032648757023,153.3032648757023,1490214,-0.011985594373939312,153.02798036232733,151.92346443803098,51.109369700840006,0.007226520027237646,BUY,-0.011985594373939312
2023-07-10,151.924491935449,153.8369426179891,151.74853205304993,152.6741930439846,152.6741930439846,2036870,-0.004103447061142185,153.04840425680712,152.06814418023058,48.722328005165004,0.007295824021891586,BUY,-0.004103447061142185
2023-07-11,151.87897470360548,154.08744338083602,150.80557716529168,152.33936958658654,152.33936958658654,3244912,-0.0021930586350084047,153.0174197805852,152.2084596543596,47.45200441485057,0.007237694201938069,BUY,-0.0021930586350084047
2023-07-12,152.0880566749806,153.3005824698291,150.9368505926847,152.2136295630723,152.2136295630723,2487424,-0.000825394143716629,152.9653955937933,152.32861636891073,46.95686469415086,0.007221678749663405,BUY,-0.000825394143716629
2023-07-13,152.97707348885103,152.35555756168333,151.64551149854546,151.78885030694568,151.78885030694568,1131706,-0.002790678189239282,152.96944382317383,152.4285264955594,45.239488885488676,0.006878035469897509,BUY,-0.002790678189239282
2023-07-14,150.80429235899015,153.705562193616,150.35368273879035,151.83860433713662,151.83860433713662,1014019,0.0003277844854239209,153.01571350200354,152.5571960867023,45.49095788191917,0.00676450765245269,BUY,0.0003277844854239209
2023-07-15,150.9883005363073,153.28896784784465,150.04253233499423,151.66855490958602,151.66855490958602,3138651,-0.0011199353964886916,153.04596458469683,152.68479411505558,44.734831564260354,0.006770045024281367,BUY,-0.0011199353964886916
2023-07-16,152.1258315983106,153.8689189750253,152.6876194798052,153.58547079411184,153.58547079411184,1812519,0.012638848478964793,153.15180941217392,152.81071036043912,54.01397181754136,0.007305427554635423,BUY,0.012638848478964793
2023-07-17,155.4034961611655,156.56152578632404,154.72692657988594,155.4637128744629,155.4637128744629,1077047,0.012229295327478962,153.38254157265018,152.92620562169648,60.93508996655584,0.0076435164407013334,BUY,0.012229295327478962
2023-07-18,155.37609571336324,155.9905854612711,154.62601504855078,155.73497126845882,155.73497126845882,1785487,0.001744834141552687,153.61825036228092,153.02725729204235,61.82861069537906,0.007643061104163548,BUY,0.001744834141552687
2023-07-19,157.3682405934164,159.16418009659924,156.83913431361466,157.4508460512607,157.4508460512607,1959661,0.011017915686027946,153.86424574333458,153.14490691320367,66.9744369990059,0.007705341345112076,BUY,0.011017915686027946
2023-07-20,158.56065231354268,159.86858141337555,157.7871582391367,158.40565248978436,158.40565248978436,1127304,0.006064155655364445,154.11678697243468,153.29457250948815,69.44298992786797,0.007723875791884191,BUY,0.006064155655364445
2023-07-21,159.22787300287703,159.57864503982137,157.41635359827785,158.39111915925287,158.39111915925287,2545937,-9.17475500593623e-05,154.34007149610954,153.42304786016172,69.3580086369,0.007717119099709726,BUY,-9.17475500593623e-05
2023-07-22,160.99732256536902,160.50583090849918,159.4326463956057,160.04652998849093,160.04652998849093,1206173,0.01045141191011889,154.56919000487613,153.56729167406155,73.35742351945882,0.007744223293627413,BUY,0.01045141191011889
2023-07-23,160.55372289602323,160.1690082607094,157.7492161092599,159.54374089253406,159.54374089253406,4541611,-0.003141518257178233,154.73746401887374,153.72230948562247,70.35389101557956,0.007773746695556414,BUY,-0.003141518257178233
2023-07-24,156.83436431001246,158.84605683613597,157.73323667182694,158.53331122359714,158.53331122359714,4658231,-0.006333245436544788,154.95836397676504,153.86710050730264,64.62714212042997,0.007241695324352019,BUY,-0.006333245436544788
2023-07-25,158.0244998862274,158.42855875405488,156.0408812619914,158.0137605719909,158.0137605719909,4943842,-0.003277233330939877,155.17293011624318,154.017940988697,61.839773560528634,0.007264590899290075,BUY,-0.003277233330939877
2023-07-26,158.8005421124381,158.63441053699546,156.6403082860299,158.52008629887214,158.52008629887214,2927229,0.0032043141372524175,155.39092400799672,154.13457596879172,63.49230832362432,0.0072687599038540685,BUY,0.0032043141372524175
2023-07-27,155.97579685699208,159.86523990051657,156.12163870861764,158.07532602579812,158.07532602579812,3160622,-0.002805702945653743,155.6376989871581,154.22989181415952,60.99366056722046,0.007094711112365844,BUY,-0.002805702945653743
2023-07-28,155.18555775401393,156.53252910563697,155.69424930155864,156.2417386478706,156.2417386478706,4657265,-0.01159945340000934,155.69163664547494,154.27837736546783,51.92184269340356,0.007128675783725912,BUY,-0.01159945340000934
2023-07-29,158.38810057738954,158.48386658810162,155.15886138471078,156.7394091076014,156.7394091076014,2332536,0.003185259355391823,155.86344385706994,154.3248253996664,53.924933026549695,0.0065263920028111955,BUY,0.003185259355391823
2023-07-30,156.6935585731807,157.27659512659474,155.758908007799,157.18846540407088,157.18846540407088,1774875,0.002864986534185654,156.08915747507424,154.3816853992012,55.71771054687584,0.0064174415987028185,BUY,0.002864986534185654
2023-07-31,158.25348321211797,158.88169964523354,156.92030945906026,158.29148063133906,158.29148063133906,1480761,0.007017151191295978,156.38676302731184,154.46492512672035,59.85017805413805,0.006470419090590339,BUY,0.007017151191295978
2023-08-01,157.1359970477932,156.8623835138833,154.9452691847301,156.78597109086587,156.78597109086587,1222633,-0.00951099537681066,156.61538010370154,154.54844752181597,52.63070856328054,0.006940090307035232,BUY,-0.00951099537681066
2023-08-02,157.20750372804852,157.64886621103932,155.98889973962983,157.21799078468982,157.21799078468982,2381378,0.002755474171688199,156.88683712758876,154.60932761575035,54.33304958935077,0.0068699141097482005,BUY,0.002755474171688199
2023-08-03,155.75506601941714,157.98332804055465,155.06935471200399,156.7694076573315,156.7694076573315,3065052,-0.002853255693698875,157.1333772935985,154.63158088355016,52.23397985216801,0.00694177940964892,BUY,-0.002853255693698875
2023-08-04,155.86331328485218,156.968848483956,156.03947920397042,156.693332663231,156.693332663231,1164708,-0.00048526683386340697,157.38461618128073,154.65775211634664,51.868009383004555,0.00693002587586444,BUY,-0.00048526683386340697
2023-08-05,157.76956762725354,157.0390419767607,156.72712392045463,156.88542293629277,156.88542293629277,2052444,0.001225899467430569,157.54961378838976,154.70178383513414,52.76787679440921,0.00642969292603125,BUY,0.001225899467430569
2023-08-06,157.51034319211976,156.58763756844667,155.66853733929898,156.5269640154513,156.5269640154513,1310891,-0.002284845297494731,157.60277634543922,154.77005106036077,50.85707864125599,0.00590294684333112,BUY,-0.002284845297494731
2023-08-07,156.34767346293924,158.72792681459177,156.56413155053679,156.85892317354376,156.85892317354376,2030606,0.0021207793825201993,157.65897394069344,154.86486812526408,52.569965122499276,0.005908193724704639,BUY,0.0021207793825201993
2023-08-08,158.409493942516,158.83320537012435,156.55169649809898,158.36750766282523,158.36750766282523,4814868,0.009617460446368353,157.70480702127168,154.98827900815172,59.481719352417926,0.0057823917766332885,BUY,0.009617460446368353
2023-08-09,160.53169310007564,160.0504387947155,158.44523463577596,159.19037472977553,159.19037472977553,2854191,0.005195933680425258,157.74404313327125,155.12677219965946,62.67664153926754,0.005739992471528516,BUY,0.005195933680425258
2023-08-10,160.03408279717002,160.70969936114153,159.96955410303795,160.57495381156855,160.57495381156855,1926463,0.008697630645969179,157.85323486588703,155.27909009367033,67.34281417691926,0.00604004742684194,BUY,0.008697630645969179
2023-08-11,160.48309390083276,162.10719486148156,160.09699807223734,160.92212527135567,160.92212527135567,2295880,0.002162052372093548,157.89701463003027,155.43245033311922,68.40928855571676,0.00560455781452241,BUY,0.002162052372093548
2023-08-12,157.77912071149228,159.47439624664588,158.572787632332,158.89425555289387,158.89425555289387,3966295,-0.012601559388072281,157.86454036304826,155.5761777297904,56.75119808603077,0.006269015268580912,BUY,-0.012601559388072281
2023-08-13,159.07554442907428,160.50356388103756,158.6768719535597,159.5828418100705,159.5828418100705,4347907,0.004333613287532678,157.91701689237192,155.74957035078097,59.28828161141555,0.006171425114016271,BUY,0.004333613287532678
2023-08-14,156.91437009357088,159.7207807808025,157.67144237084588,159.1878452262306,159.1878452262306,2039488,-0.0024751820393700275,157.9757211250839,155.91205659019118,57.21485274339072,0.006149193215278951,BUY,-0.0024751820393700275
2023-08-15,159.45826258773184,160.67255036032145,158.2318846939023,159.4441136585479,159.4441136585479,1105765,0.00160984924416252,158.0219224930677,156.07156737847075,58.2353585748959,0.006121032875232099,BUY,0.00160984924416252
2023-08-16,160.6952018893555,160.37791319546685,158.40056028917462,160.23745681816112,160.23745681816112,2364993,0.0049756817069595005,158.13002903268585,156.2593351215352,61.31181959452641,0.006159847856508673,BUY,0.0049756817069595005
2023-08-17,160.7583371207975,162.68236199484613,160.5448041932767,160.9802292903857,160.9802292903857,3994889,0.00463544845864261,158.36695356481158,156.45852379782605,63.98658883915222,0.005487030593179303,BUY,0.00463544845864261
2023-08-18,159.12317590458645,160.94695333839303,157.78924482489882,159.31685125148442,159.31685125148442,1385322,-0.010332809477496596,158.49582567200576,156.59424205425196,54.84241571787646,0.006071211418311457,BUY,-0.010332809477496596
2023-08-19,160.56942851164092,161.34983327175252,159.55903611958865,159.66029955752822,159.66029955752822,3569010,0.0021557563016461057,158.61941737967862,156.7203514872469,56.23318634561688,0.006060782861079873,BUY,0.0021557563016461057
2023-08-20,158.47830773242276,160.95226466116915,158.8607905124795,158.98565928440337,158.98565928440337,2474236,-0.0042254729259214585,158.65412631233184,156.82155609921986,52.79363392004023,0.005974352935205338,BUY,-0.0042254729259214585
2023-08-21,160.05689736287633,161.35788961347225,159.84401453145577,160.1714434246289,160.1714434246289,2215238,0.007458434588143215,158.82339992901998,156.91570177144925,57.691985392404426,0.005716702184526953,BUY,0.007458434588143215
2023-08-22,160.26600774732782,159.2236174562042,158.81650788895988,159.1316580329188,159.1316580329188,4527559,-0.006491702699797375,158.91908329143143,156.97476971985597,52.543374268132524,0.005943860715068459,BUY,-0.006491702699797375
2023-08-23,161.3169884602107,160.62695143954505,157.2321152521415,158.88811753325206,158.88811753325206,4698576,-0.0015304339983459592,159.02501878522747,157.0702258292056,51.3866311690396,0.005910420799829858,BUY,-0.0015304339983459592
2023-08-24,158.66865614282642,160.28171465213427,158.31217914689117,158.83157139714032,158.83157139714032,3470079,-0.0003558865004483769,159.13193072192294,157.17240850149986,51.105310646470215,0.005909139652390118,BUY,-0.0003558865004483769
2023-08-25,157.23058669231932,159.0712540659741,156.45927580445976,158.15874337281855,158.15874337281855,1568976,-0.0042361101033210335,159.19559674374923,157.2523791996802,47.75521004033486,0.006008668754821711,BUY,-0.0042361101033210335
2023-08-26,160.03505631290776,160.93761837322944,159.73424665249283,160.35422218426882,160.35422218426882,4377561,0.013881488715897339,159.3869596521901,157.39666711451417,57.53689050521692,0.006675799103969581,BUY,0.013881488715897339
2023-08-27,161.13916294011938,163.13058670901705,160.47704896043507,161.50779681686356,161.50779681686356,2453802,0.007193914927098977,159.6194033343561,157.52356334122078,61.60460746938557,0.006806537449267344,BUY,0.007193914927098977
2023-08-28,161.84852525296446,162.93116115143303,160.6724846837058,161.24238928578814,161.24238928578814,1431447,-0.0016433109503460885,159.76314741550422,157.68234582942247,60.17631627118036,0.0065595384267959295,BUY,-0.0016433109503460885
2023-08-29,160.86916361300618,162.43830726217172,159.63344801296995,160.94737003754136,160.94737003754136,3915558,-0.0018296630901684097,159.85099718089253,157.84780936929363,58.55128475742488,0.006506424293766318,BUY,-0.0018296630901684097
2023-08-30,160.59944271113255,161.80339642646877,160.2200081064118,161.4216722523722,161.4216722523722,4294686,0.002946939827101147,159.8933331029327,158.02945542260935,60.402648734232116,0.006250326409185759,BUY,0.002946939827101147
2023-08-31,162.00184771395467,162.1422941231356,159.8465856691868,161.30419339700438,161.30419339700438,3627870,-0.0007277762256368003,159.91243650921515,158.21126669928796,59.69146436016833,0.006237956535104406,BUY,-0.0007277762256368003
2023-09-01,161.06226438274732,162.61423813596744,160.39533293865662,161.58502157227625,161.58502157227625,2737467,0.0017409849636127461,160.04697481018428,158.4071901245946,60.877289924483364,0.005474075875860904,BUY,0.0017409849636127461
2023-09-02,159.45101799504448,163.35948233662683,160.1030531237101,161.67087776142148,161.67087776142148,4713675,0.0005313375479349958,160.1513766077518,158.60383559308028,61.252592933200766,0.005412556530719907,BUY,0.0005313375479349958
2023-09-03,161.3779675208227,161.34683401915012,159.5464169613164,159.8803188087422,159.8803188087422,4925502,-0.011075333897312079,160.18600028687737,158.7680708710634,50.394820862929805,0.005986301210961963,BUY,-0.011075333897312079
2023-09-04,159.47472837987945,162.06216122939213,160.07519632068903,160.36169878056003,160.36169878056003,3397285,0.0030108769822612125,160.231879542978,158.90359543079236,52.816361421129486,0.00601139267093674,BUY,0.0030108769822612125
2023-09-05,161.2164582623912,163.40897012375888,160.55555617954948,162.02760200993086,162.02760200993086,1228660,0.01038841096121379,160.32138680256648,159.03487321350173,60.07925667309707,0.006345344617382283,BUY,0.01038841096121379
2023-09-06,162.5587535418384,164.6696012966985,161.68201770681242,162.75633976391364,162.75633976391364,4901697,0.0044976148813096195,160.41019232624288,159.17530058341083,62.77836306557635,0.006340775381114358,BUY,0.0044976148813096195
2023-09-07,163.9256815111632,164.28474839375852,162.90993215225305,163.2106130645014,163.2106130645014,1046059,0.0027911250722809644,160.60488041689374,159.29049592367562,64.3944677627736,0.005810197783320325,BUY,0.0027911250722809644
2023-09-08,163.0243322502684,165.6471834704695,163.5397327428488,163.66942908799666,163.66942908799666,2855409,0.00281118987840534,160.80533689341715,159.39577145563987,66.00014106611728,0.005817573247484021,BUY,0.00281118987840534
2023-09-09,163.5462908895451,164.54768100603502,164.02663835913154,164.20505677213663,164.20505677213663,1808126,0.003272619004811128,161.0663067678038,159.51205020789757,67.82435627170278,0.005685788753120504,BUY,0.003272619004811128
2023-09-10,161.9420535039148,165.0676252224539,162.69500085771116,163.58314590185051,163.58314590185051,3658290,-0.0037874038870138182,161.2368918916649,159.58278252616475,63.56019158299298,0.005635082297792239,BUY,-0.0037874038870138182
2023-09-11,163.1586603942313,164.23187448585702,162.55634209870038,164.02946450891767,164.02946450891767,1104529,0.002728389924319785,161.48178221546485,159.67249699849242,65.24876541832882,0.005354091170701182,BUY,0.002728389924319785
2023-09-12,163.26113346350758,164.44094688227761,162.76531112259124,163.6849411926178,163.6849411926178,2664779,-0.002100374571918029,161.7216233984331,159.77552959787283,62.82852159499021,0.005372724419879118,BUY,-0.002100374571918029
2023-09-13,163.19139752810406,165.41530794044704,162.75314297774796,164.0906697736595,164.0906697736595,1585545,0.002478716600840203,161.9845783172591,159.8970677819062,64.4985893771399,0.0053585050176320256,BUY,0.002478716600840203
2023-09-14,165.33153474975813,166.6962078637221,163.28084567775974,165.1233554778571,165.1233554778571,3562334,0.006293384661187895,162.332808922511,160.02913316548592,68.39126827067204,0.005266888698752341,BUY,0.006293384661187895
2023-09-15,164.26070363369007,164.70828885614824,163.7676885964355,163.8056582342031,163.8056582342031,3444839,-0.007980077923202766,162.5053807250077,160.14373980965402,59.43589068589901,0.004968520744666806,BUY,-0.007980077923202766
2023-09-16,165.5067219135643,167.6390200249324,165.0464172506021,166.06346063916732,166.06346063916732,1638804,0.01378342133783983,162.73316391612292,160.34017424947993,67.3297689888708,0.005576747560015473,BUY,0.01378342133783983
2023-09-17,170.94097019321813,170.42959876035457,167.82290236438612,169.38044769599207,169.38044769599207,2573919,0.019974213737675273,163.1400668366331,160.59299502124776,75.0205965469812,0.006893905073539372,BUY,0.019974213737675273
2023-09-18,169.266140838373,170.76462427713196,167.00051472028068,168.86440012268264,168.86440012268264,3894621,-0.0030466773487082266,163.5359183408902,160.82651371562,72.17395981810495,0.00693923858554848,BUY,-0.0030466773487082266
2023-09-19,165.46215806943323,166.95773528420634,165.57694005332496,166.94194256852248,166.94194256852248,2457679,-0.011384623122241644,163.81193185669767,160.99952295436367,62.63844384127414,0.007591950227316768,BUY,-0.011384623122241644
2023-09-20,166.7344039415975,167.65645069668145,165.37797612735687,166.1751917226071,166.1751917226071,1743964,-0.004592919155715802,164.0554817729778,161.18730736699848,59.27475642833488,0.007705614953673616,BUY,-0.004592919155715802
2023-09-21,168.8190976723807,168.29229331250863,166.92205306754042,168.24700944076372,168.24700944076372,3369513,0.012467671598147101,164.3885811664022,161.40788774011997,64.77856892981458,0.008085962430371855,BUY,0.012467671598147101
2023-09-22,167.9581770721028,168.88539637037965,165.4936998949574,167.133240469621,167.133240469621,1866276,-0.006619844090214544,164.66169930181218,161.61516439636577,60.07806789748855,0.008311754186099439,BUY,-0.006619844090214544
2023-09-23,167.7802028566525,168.36695395101782,167.5371453816767,168.26103163953698,168.26103163953698,4260790,0.006747856780297212,165.08073494335193,161.84651837589186,63.00538377341179,0.007810815784706725,BUY,0.006747856780297212
2023-09-24,167.21858507208577,168.19696385642087,166.35706500546206,166.97178552621827,166.97178552621827,2005841,-0.00766217882272735,165.41123928063482,162.0482456276904,57.78871901441047,0.008138056953852599,BUY,-0.00766217882272735
2023-09-25,166.99765377360833,168.78717275192193,165.76744452821916,167.04012334031978,167.04012334031978,4421585,0.00040927761469489177,165.66186534715428,162.25850881418776,57.987285498264356,0.007902616340274674,BUY,0.00040927761469489177
2023-09-26,169.3671124725512,168.63852527878677,167.06283085616187,167.64602712206627,167.64602712206627,3443385,0.0036272948656297377,165.9063497150619,162.4742508931582,59.79322786202978,0.007887937112374989,BUY,0.0036272948656297377
2023-09-27,168.26195340817208,168.1423684801891,165.35987983847042,166.66113940016942,166.66113940016942,4975826,-0.005874805021056306,166.07887603184528,162.64012352790508,55.6088150115242,0.008050237717319097,BUY,-0.005874805021056306
2023-09-28,167.2044429876208,168.35628338917508,165.9085923369506,167.33268259979664,167.33268259979664,1452013,0.004029392826931266,166.26203870743532,162.8029696853055,57.77845922147864,0.00806863518610103,BUY,0.004029392826931266
